3-10-14-1band,-4.638692426866382
3-10-14-2band,-4.6594087014914285
3-10-14-3band,-4.665506656601869
3-10-14-4band,-4.632496228698107
3-10-14-5band,-4.658922486724185
3-10-14-6band,-4.652503749820481
3-10-14-7band,-4.614112374568128
3-10-15-1band,-4.600971297843389
3-10-15-2band,-4.6285151568133935
3-10-15-3band,-4.61887718764682
3-10-17-1band,-4.963837588830539
3-10-17-2band,-4.95074645504785
3-10-17-3band,-4.958427705070793
3-10-17-4band,-4.954153868727397
3-10-17-5band,-4.953612570847752
3-10-17-6band,-5.0209658937037265
3-10-17-7band,-4.955952067373706
3-10-17-8band,-4.954174014122058
3-11-14-1band,-4.647985455081709
3-11-14-2band,-4.672230835568435
3-11-14-3band,-4.654002750708493
3-11-14-4band,-4.685990958700913
3-11-14-5band,-4.647768032135284
3-11-14-6band,-4.6702996391398806
3-11-15-1band,-4.66493899180876
3-11-15-2band,-4.633366286342186
3-11-15-3band,-4.672338338427519
3-11-17-1band,-5.018549384038831
3-11-17-2band,-4.988622074615416
3-11-17-3band,-5.031186759133006
3-11-17-4band,-4.976544643977568
3-11-17-5band,-5.017536587841255
3-11-17-6band,-5.0401847747527295
3-11-17-7band,-5.005229025227376
3-11-17-8band,-4.994337648426648
3-12-14-1band,-4.693935971036451
3-12-14-2band,-4.754761604232146
3-12-14-3band,-4.7050454705735945
3-12-14-4band,-4.708314689616864
3-12-14-5band,-4.714374056544527
3-12-14-6band,-4.708374929995646
3-12-14-7band,-4.707143936555162
3-12-15-1band,-4.655500538619183
3-12-15-2band,-4.681803126782335
3-12-17-1band,-5.027148912657106
3-12-17-2band,-5.053436385268671
3-12-17-3band,-5.035719238643746
3-12-17-4band,-5.041314916027875
3-12-17-5band,-5.112747294804404
3-12-17-6band,-5.032118545848181
3-12-17-7band,-5.044566937545739
3-12-17-8band,-5.02777064512221
3-13-14-1band,-4.705065551193134
3-13-14-2band,-4.709787895037544
3-13-14-3band,-4.775459062330083
3-13-14-4band,-4.789205052882504
3-13-14-5band,-4.716107647350757
3-13-14-6band,-4.767175154151723
3-13-15-1band,-4.70198260765011
3-13-15-2band,-4.691894362655488
3-13-17-1band,-5.0844910639523055
3-13-17-2band,-5.070372196811887
3-13-17-3band,-5.0928644168877
3-13-17-4band,-5.086791291303567
3-13-17-5band,-5.111657058527465
3-13-17-6band,-5.091109356670738
3-13-17-7band,-5.061381493701603
3-13-17-8band,-5.080345380648898
3-14-14-1band,-4.728403822502464
3-14-15-1band,-4.708983564381566
3-14-17-1band,-5.10446040781111
3-14-17-2band,-5.126488977009961
3-14-17-3band,-5.155926979617985
3-14-17-4band,-5.111396333042357
3-14-17-5band,-5.122704775709617
3-14-17-6band,-5.1078078229753165
3-14-17-7band,-5.130360904482506
3-14-17-8band,-5.12465440011743
3-15-15-1band,-4.730379294080113
3-15-17-1band,-5.158505547896234
3-15-17-2band,-5.185795971278289
3-15-17-3band,-5.179461810973653
3-15-17-4band,-5.179102120475452
3-15-17-5band,-5.174638343136019
3-15-17-6band,-5.1721510187912205
3-15-17-7band,-5.16238026655091
3-15-17-8band,-5.158189906181863
3-16-17-1band,-5.195182016160225
3-16-17-2band,-5.203722699255337
3-16-17-3band,-5.259091477049858
3-16-17-4band,-5.254664525267357
3-16-17-5band,-5.198463491649501
3-16-17-6band,-5.2278528158589
3-16-17-7band,-5.2304141189633855
3-16-17-8band,-5.184356650439108
3-17-17-1band,-5.232985869435659
3-2-15-1band,-4.414107754987717
3-2-15-2band,-4.423020008118992
3-2-15-3band,-4.411527638268351
3-2-15-4band,-4.401059413923369
3-2-15-5band,-4.399517071909642
3-2-15-6band,-4.382444985849913
3-2-15-7band,-4.38277906889046
3-2-17-1band,-4.670777598525674
3-2-17-2band,-4.666932562585064
3-2-17-3band,-4.648747113927454
3-2-17-4band,-4.638531460726009
3-2-17-5band,-4.627509155782018
3-2-17-6band,-4.613068705073803
3-2-17-7band,-4.611210588374463
3-2-17-8band,-4.602020956716878
3-3-14-1band,-4.4571641427078506
3-3-14-2band,-4.5110675903212885
3-3-14-3band,-4.563679559583705
3-3-14-4band,-4.507483379653417
3-3-14-5band,-4.548702281976925
3-3-14-6band,-4.492097322642886
3-3-15-1band,-4.5009904787434145
3-3-15-2band,-4.444855603736604
3-3-15-3band,-4.547564935208946
3-3-15-4band,-4.4318387269833375
3-3-15-5band,-4.546077967880571
3-3-15-6band,-4.423126056692661
3-3-15-7band,-4.536626325383785
3-3-17-1band,-4.7248909215193935
3-3-17-2band,-4.70983402233316
3-3-17-3band,-4.751133585541847
3-3-17-4band,-4.692624124939453
3-3-17-5band,-4.733520427310417
3-3-17-6band,-4.6783712396460455
3-3-17-7band,-4.715685647527571
3-3-17-8band,-4.670753438937883
3-4-14-1band,-4.488057269644379
3-4-14-2band,-4.5457350428409296
3-4-14-3band,-4.538071902888685
3-4-14-4band,-4.533616892628289
3-4-14-5band,-4.521770874248545
3-4-14-6band,-4.518759183173058
3-4-14-7band,-4.500137599369923
3-4-15-1band,-4.470335383053304
3-4-15-2band,-4.464173027664179
3-4-15-3band,-4.455072687051957
3-4-15-4band,-4.448534518410043
3-4-15-5band,-4.450141345622735
3-4-15-6band,-4.444256485887565
3-4-17-1band,-4.751067681478439
3-4-17-2band,-4.741795817021907
3-4-17-3band,-4.727157499630291
3-4-17-4band,-4.721018458607601
3-4-17-5band,-4.712830172310955
3-4-17-6band,-4.7075958484027245
3-4-17-7band,-4.702247002387591
3-4-17-8band,-4.761403353558999
3-5-14-1band,-4.495064597940988
3-5-14-2band,-4.5488198194955
3-5-14-3band,-4.541947238882298
3-5-14-4band,-4.5250185528354745
3-5-14-5band,-4.526857323964173
3-5-14-6band,-4.509634593669365
3-5-15-1band,-4.472882623569952
3-5-15-2band,-4.489310993665489
3-5-15-3band,-4.454332304554683
3-5-15-4band,-4.480588922361042
3-5-15-5band,-4.451185881298423
3-5-15-6band,-4.473934206182125
3-5-17-1band,-4.772036266784751
3-5-17-2band,-4.779426393401282
3-5-17-3band,-4.73886316962602
3-5-17-4band,-4.763181042868567
3-5-17-5band,-4.722934068675617
3-5-17-6band,-4.753645531666296
3-5-17-7band,-4.718092651904328
3-5-17-8band,-4.826110362850722
3-6-14-1band,-4.566287819626899
3-6-14-2band,-4.61011101598121
3-6-14-3band,-4.587254179187889
3-6-14-4band,-4.601877148786286
3-6-14-5band,-4.585799282764292
3-6-14-6band,-4.542469452366323
3-6-14-7band,-4.578787527515361
3-6-15-1band,-4.51731360689985
3-6-15-2band,-4.529062726773991
3-6-15-3band,-4.52269217582629
3-6-15-4band,-4.527775656477165
3-6-15-5band,-4.531323678005597
3-6-17-1band,-4.824832719711302
3-6-17-2band,-4.8353205323880335
3-6-17-3band,-4.814835608286361
3-6-17-4band,-4.821661848572867
3-6-17-5band,-4.812433965636089
3-6-17-6band,-4.814772810871812
3-6-17-7band,-4.818612185807676
3-6-17-8band,-4.86116776913463
3-7-14-1band,-4.549170774339134
3-7-14-2band,-4.60029097095371
3-7-14-3band,-4.625919389702662
3-7-14-4band,-4.5982511008972144
3-7-14-5band,-4.5374161251225225
3-7-14-6band,-4.608251009458224
3-7-15-1band,-4.534714273019963
3-7-15-2band,-4.544987677396786
3-7-15-3band,-4.5435071658936055
3-7-15-4band,-4.522169592871862
3-7-15-5band,-4.557387527820561
3-7-17-1band,-4.8644947352528956
3-7-17-2band,-4.849889585292549
3-7-17-3band,-4.846312890733572
3-7-17-4band,-4.840508330820628
3-7-17-5band,-4.844719567956172
3-7-17-6band,-4.8270909387841865
3-7-17-7band,-4.8518710329626495
3-7-17-8band,-4.909405275394196
3-8-14-1band,-4.596633336099353
3-8-14-2band,-4.63479317892612
3-8-14-3band,-4.622156006922985
3-8-14-4band,-4.6348831660704475
3-8-14-5band,-4.601640037494069
3-8-14-6band,-4.6102273606495245
3-8-14-7band,-4.579365037321415
3-8-15-1band,-4.559865332142916
3-8-15-2band,-4.598054166970699
3-8-15-3band,-4.576404938004761
3-8-15-4band,-4.591671163502897
3-8-17-1band,-4.885759120783376
3-8-17-2band,-4.913821545268427
3-8-17-3band,-4.887372430755144
3-8-17-4band,-4.902445328259549
3-8-17-5band,-4.897035031494979
3-8-17-6band,-4.895134999550896
3-8-17-7band,-4.928756012005374
3-8-17-8band,-4.887780308131211
3-9-14-1band,-4.594167607162773
3-9-14-2band,-4.654990124557167
3-9-14-3band,-4.697245420047541
3-9-14-4band,-4.592671363951988
3-9-14-5band,-4.679666021742777
3-9-14-6band,-4.59096356537238
3-9-15-1band,-4.612432988880846
3-9-15-2band,-4.5884950431834
3-9-15-3band,-4.636622038823069
3-9-15-4band,-4.579023109095706
3-9-17-1band,-4.953696850024887
3-9-17-2band,-4.92618712484214
3-9-17-3band,-4.957112898695981
3-9-17-4band,-4.903296385367314
3-9-17-5band,-4.95937265021287
3-9-17-6band,-4.942302878359663
3-9-17-7band,-4.980201856786284
3-9-17-8band,-4.915038101323368
4-10-15-1band,-4.608691523894131
4-10-15-2band,-4.599022258949566
4-10-15-3band,-4.650226351066623
4-10-15-4band,-4.6003856330961845
4-10-15-5band,-4.638741452594968
4-10-15-6band,-4.6227804709956475
4-10-15-7band,-4.621209226782297
4-11-15-1band,-4.6622636046948625
4-11-15-2band,-4.654298559543199
4-11-15-3band,-4.659516891152503
4-11-15-4band,-4.6471009978416316
4-11-15-5band,-4.667975441316611
4-11-15-6band,-4.633402523618437
4-11-15-7band,-4.67066171414761
4-12-15-1band,-4.6559712587012925
4-12-15-2band,-4.659201305661436
4-12-15-3band,-4.718861220400517
4-12-15-4band,-4.658270733674289
4-12-15-5band,-4.652831454751417
4-12-15-6band,-4.705061869967819
4-12-15-7band,-4.67819823541575
4-13-15-1band,-4.69985232097049
4-13-15-2band,-4.7077672394738705
4-13-15-3band,-4.707400703252362
4-13-15-4band,-4.697905175364382
4-13-15-5band,-4.696612858003692
4-13-15-6band,-4.712360637969816
4-15-15-1band,-4.728107226835221
4-2-15-2band,-4.411227773488711
4-2-15-3band,-4.39397143267131
4-2-15-4band,-4.381231899013388
4-2-15-5band,-4.423802839208414
4-2-15-6band,-4.401907355842958
4-2-15-7band,-4.381316119119145
4-3-15-1band,-4.478810360286079
4-3-15-2band,-4.518833337646794
4-3-15-3band,-4.507833174581219
4-3-15-4band,-4.496089723096597
4-3-15-5band,-4.451638241413957
4-3-15-6band,-4.434518878544024
4-3-15-7band,-4.425802534113326
4-4-15-1band,-4.475018838415304
4-4-15-2band,-4.487889925594177
4-4-15-3band,-4.460267651253307
4-4-15-4band,-4.454221693250266
4-4-15-5band,-4.449021698519936
4-4-15-6band,-4.467741789073371
4-4-15-7band,-4.454994977356733
4-5-15-1band,-4.477429301601453
4-5-15-2band,-4.528084004583479
4-5-15-3band,-4.452020501905121
4-5-15-4band,-4.447322210272836
4-5-15-5band,-4.4903944537416915
4-5-15-6band,-4.480387253105757
4-5-15-7band,-4.475714374583014
4-6-15-1band,-4.519301093694147
4-6-15-2band,-4.513691782946917
4-6-15-3band,-4.559823051435818
4-6-15-4band,-4.525884207000966
4-6-15-5band,-4.530863914406472
4-6-15-6band,-4.533774451593145
4-6-15-7band,-4.5316094844229955
4-7-15-1band,-4.543676161200823
4-7-15-2band,-4.539924010369736
4-7-15-3band,-4.583784554562172
4-7-15-4band,-4.549286289307186
4-7-15-5band,-4.558119818671606
4-7-15-6band,-4.5350768922409
4-7-15-7band,-4.544297588332767
4-8-15-1band,-4.559156804216828
4-8-15-2band,-4.557603568050074
4-8-15-3band,-4.579182247153346
4-8-15-4band,-4.563771931773951
4-8-15-5band,-4.575493005450226
4-8-15-6band,-4.589165732980346
4-8-15-7band,-4.592549278643734
4-8-15-8band,-4.589405008280711
4-9-15-1band,-4.613513742189506
4-9-15-2band,-4.588032274656982
4-9-15-3band,-4.623336469798211
4-9-15-4band,-4.622572247964992
4-9-15-5band,-4.634384285523174
4-9-15-6band,-4.580227207400163
4-9-15-7band,-4.587752404109025
