3-10-14-1band,0.728485525
3-10-14-2band,0.355613833
3-10-14-3band,0.839202766
3-10-14-4band,0.257008874
3-10-14-5band,0.499565722
3-10-14-6band,0.500109892
3-10-14-7band,0.171157026
3-10-15-1band,0.967416563
3-10-15-2band,0.823963969
3-10-15-3band,1.023472176
3-10-17-1band,0.640560199
3-10-17-2band,0.483649302
3-10-17-3band,0.8947177
3-10-17-4band,0.750725956
3-10-17-5band,0.118766888
3-10-17-6band,0.011279031
3-10-17-7band,0.705583843
3-10-17-8band,0.642652708
3-11-14-1band,0.062965454
3-11-14-2band,0.150599376
3-11-14-3band,0.341008397
3-11-14-4band,0.510558752
3-11-14-5band,0.868718501
3-11-14-6band,0.531080709
3-11-15-1band,0.491368789
3-11-15-2band,0.348797371
3-11-15-3band,0.582464513
3-11-17-1band,0.50618412
3-11-17-2band,0.241804068
3-11-17-3band,0.632634896
3-11-17-4band,0.204899571
3-11-17-5band,0.382333766
3-11-17-6band,0.26311236
3-11-17-7band,0.718321738
3-11-17-8band,0.698191123
3-12-14-1band,0.414699951
3-12-14-2band,0.291130075
3-12-14-3band,0.348782499
3-12-14-4band,0.592744014
3-12-14-5band,0.395787928
3-12-14-6band,0.539208659
3-12-14-7band,0.578219005
3-12-15-1band,0.701873571
3-12-15-2band,0.606969218
3-12-17-1band,0.558507824
3-12-17-2band,0.413417907
3-12-17-3band,0.476404346
3-12-17-4band,0.42328795
3-12-17-5band,0.050244198
3-12-17-6band,0.145006087
3-12-17-7band,0.69614841
3-12-17-8band,0.747306996
3-13-14-1band,0.528326672
3-13-14-2band,0.162708918
3-13-14-3band,0.592006061
3-13-14-4band,0.885310768
3-13-14-5band,0.253620227
3-13-14-6band,0.771614644
3-13-15-1band,0.89535037
3-13-15-2band,0.276481989
3-13-17-1band,0.628382151
3-13-17-2band,0.406390814
3-13-17-3band,0.682239218
3-13-17-4band,0.224384614
3-13-17-5band,0.471305847
3-13-17-6band,0.418699597
3-13-17-7band,0.052821794
3-13-17-8band,0.756619755
3-14-14-1band,0.187470702
3-14-15-1band,0.157361082
3-14-17-1band,0.026432845
3-14-17-2band,0.333313435
3-14-17-3band,0.435051586
3-14-17-4band,0.697000393
3-14-17-5band,0.440361066
3-14-17-6band,0.086369812
3-14-17-7band,0.767079207
3-14-17-8band,0.054126841
3-15-15-1band,0.53309491
3-15-17-1band,0.343669511
3-15-17-2band,0.338626826
3-15-17-3band,0.515616315
3-15-17-4band,0.304548183
3-15-17-5band,0.493670151
3-15-17-6band,0.477265767
3-15-17-7band,0.091690089
3-15-17-8band,0.710529369
3-16-17-1band,0.428031563
3-16-17-2band,0.134059849
3-16-17-3band,0.521052011
3-16-17-4band,0.760925805
3-16-17-5band,0.209627893
3-16-17-6band,0.620893836
3-16-17-7band,0.464486448
3-16-17-8band,0.131438516
3-17-17-1band,0.138937339
3-2-15-1band,0.149974147
3-2-15-2band,0.162406911
3-2-15-3band,0.207158202
3-2-15-4band,0.211358713
3-2-15-5band,0.312430195
3-2-15-6band,0.321156997
3-2-15-7band,0.41224735
3-2-17-1band,0.065344081
3-2-17-2band,0.067961869
3-2-17-3band,0.083591534
3-2-17-4band,0.085853418
3-2-17-5band,0.121725158
3-2-17-6band,0.125721617
3-2-17-7band,0.182837028
3-2-17-8band,0.185962942
3-3-14-1band,0.048946458
3-3-14-2band,0.023301346
3-3-14-3band,0.031222581
3-3-14-4band,0.027509906
3-3-14-5band,0.037939217
3-3-14-6band,0.035409074
3-3-15-1band,0.035075208
3-3-15-2band,0.169291875
3-3-15-3band,0.09285399
3-3-15-4band,0.24570975
3-3-15-5band,0.133509269
3-3-15-6band,0.350043265
3-3-15-7band,0.1398098
3-3-17-1band,0.025019801
3-3-17-2band,0.071213586
3-3-17-3band,0.076371633
3-3-17-4band,0.097463119
3-3-17-5band,0.081414995
3-3-17-6band,0.139141918
3-3-17-7band,0.076723181
3-3-17-8band,0.167353181
3-4-14-1band,0.050799661
3-4-14-2band,0.023473517
3-4-14-3band,0.030580352
3-4-14-4band,0.027454104
3-4-14-5band,0.040471023
3-4-14-6band,0.036549559
3-4-14-7band,0.515954395
3-4-15-1band,0.176072374
3-4-15-2band,0.165221424
3-4-15-3band,0.263228407
3-4-15-4band,0.238904045
3-4-15-5band,0.364098039
3-4-15-6band,0.346333236
3-4-17-1band,0.074517548
3-4-17-2band,0.071136887
3-4-17-3band,0.103395475
3-4-17-4band,0.096021816
3-4-17-5band,0.148736911
3-4-17-6band,0.137707327
3-4-17-7band,0.177138783
3-4-17-8band,0.48035744
3-5-14-1band,0.400667951
3-5-14-2band,0.003112289
3-5-14-3band,0.030084112
3-5-14-4band,0.185600798
3-5-14-5band,0.038501593
3-5-14-6band,0.595673089
3-5-15-1band,0.186335156
3-5-15-2band,0.109149705
3-5-15-3band,0.261369814
3-5-15-4band,0.196829855
3-5-15-5band,0.358212561
3-5-15-6band,0.286677533
3-5-17-1band,0.077942865
3-5-17-2band,0.036125957
3-5-17-3band,0.103501356
3-5-17-4band,0.193530505
3-5-17-5band,0.143850619
3-5-17-6band,0.326590145
3-5-17-7band,0.176630976
3-5-17-8band,0.009835679
3-6-14-1band,0.03310026
3-6-14-2band,0.017500167
3-6-14-3band,0.005394244
3-6-14-4band,0.007414167
3-6-14-5band,0.07199343
3-6-14-6band,0.58356692
3-6-14-7band,0.017095688
3-6-15-1band,0.209611338
3-6-15-2band,0.172465822
3-6-15-3band,0.221321256
3-6-15-4band,0.183110695
3-6-15-5band,0.197629149
3-6-17-1band,0.08402642
3-6-17-2band,0.069827309
3-6-17-3band,0.073012453
3-6-17-4band,0.057572589
3-6-17-5band,0.037671121
3-6-17-6band,0.031021716
3-6-17-7band,0.546459027
3-6-17-8band,0.040144875
3-7-14-1band,0.684096179
3-7-14-2band,0.225611874
3-7-14-3band,0.013873151
3-7-14-4band,0.55929784
3-7-14-5band,0.176632066
3-7-14-6band,0.014167084
3-7-15-1band,0.208000694
3-7-15-2band,0.693297638
3-7-15-3band,0.250640756
3-7-15-4band,1.025484287
3-7-15-5band,0.273466636
3-7-17-1band,0.083860467
3-7-17-2band,0.36298772
3-7-17-3band,0.093655383
3-7-17-4band,0.681774246
3-7-17-5band,0.095371701
3-7-17-6band,1.09272524
3-7-17-7band,0.544594763
3-7-17-8band,0.005135552
3-8-14-1band,0.593918589
3-8-14-2band,0.225646465
3-8-14-3band,0.523389814
3-8-14-4band,0.462278728
3-8-14-5band,0.448600842
3-8-14-6band,0.350352023
3-8-14-7band,0.775909452
3-8-15-1band,0.306543758
3-8-15-2band,0.251973529
3-8-15-3band,0.463420962
3-8-15-4band,0.433010063
3-8-17-1band,0.302345367
3-8-17-2band,0.244028074
3-8-17-3band,0.488408466
3-8-17-4band,0.445654943
3-8-17-5band,0.527628163
3-8-17-6band,0.582707978
3-8-17-7band,0.009602536
3-8-17-8band,0.66995665
3-9-14-1band,0.672698819
3-9-14-2band,0.392619655
3-9-14-3band,0.194949129
3-9-14-4band,0.441972469
3-9-14-5band,0.081643042
3-9-14-6band,0.229048079
3-9-15-1band,0.087369874
3-9-15-2band,0.835927976
3-9-15-3band,0.089814194
3-9-15-4band,0.930934783
3-9-17-1band,0.000982277
3-9-17-2band,0.523130188
3-9-17-3band,0.14813347
3-9-17-4band,0.722349998
3-9-17-5band,0.204363242
3-9-17-6band,0.580933432
3-9-17-7band,0.009633712
3-9-17-8band,0.674564128
4-10-15-1band,0.942840456
4-10-15-2band,0.130394539
4-10-15-3band,0.043419582
4-10-15-4band,0.898343277
4-10-15-5band,0.706706816
4-10-15-6band,1.006138686
4-10-15-7band,0.720598906
4-11-15-1band,0.483980339
4-11-15-2band,0.499924668
4-11-15-3band,0.285209151
4-11-15-4band,0.976406322
4-11-15-5band,0.755460682
4-11-15-6band,0.306682605
4-11-15-7band,0.574487908
4-12-15-1band,0.661569378
4-12-15-2band,0.161221282
4-12-15-3band,0.031913238
4-12-15-4band,0.156147644
4-12-15-5band,0.905284814
4-12-15-6band,0.751995692
4-12-15-7band,0.575055213
4-13-15-1band,0.842505276
4-13-15-2band,0.086920589
4-13-15-3band,0.578324625
4-13-15-4band,0.946543999
4-13-15-5band,0.186959526
4-13-15-6band,0.78182051
4-15-15-1band,0.506488263
4-2-15-2band,0.09827113
4-2-15-3band,0.147336302
4-2-15-4band,0.19663653
4-2-15-5band,0.075164852
4-2-15-6band,0.098550389
4-2-15-7band,0.153092649
4-3-15-1band,0.017787059
4-3-15-2band,0.050471712
4-3-15-3band,0.057894571
4-3-15-4band,0.054212878
4-3-15-5band,0.083761392
4-3-15-6band,0.117419987
4-3-15-7band,0.163374337
4-4-15-1band,0.087962977
4-4-15-2band,0.541411018
4-4-15-3band,0.126159985
4-4-15-4band,0.173346133
4-4-15-5band,0.163830206
4-4-15-6band,0.082515819
4-4-15-7band,0.115474313
4-5-15-1band,0.089224355
4-5-15-2band,0.030597544
4-5-15-3band,0.12508371
4-5-15-4band,0.171877809
4-5-15-5band,0.003491613
4-5-15-6band,0.255229641
4-5-15-7band,0.337173016
4-6-15-1band,0.097651769
4-6-15-2band,0.629692488
4-6-15-3band,0.030296084
4-6-15-4band,0.085927484
4-6-15-5band,0.061730674
4-6-15-6band,0.081703194
4-6-15-7band,0.069650142
4-7-15-1band,0.099320406
4-7-15-2band,0.588879328
4-7-15-3band,0.033348421
4-7-15-4band,0.115316591
4-7-15-5band,0.122316556
4-7-15-6band,1.026354796
4-7-15-7band,0.571370486
4-8-15-1band,0.326254008
4-8-15-2band,0.638447488
4-8-15-3band,0.037247473
4-8-15-4band,0.953987947
4-8-15-5band,0.48246965
4-8-15-6band,0.44319836
4-8-15-7band,0.264447839
4-8-15-8band,0.442802656
4-9-15-1band,0.003393978
4-9-15-2band,0.629818936
4-9-15-3band,0.042344701
4-9-15-4band,0.757675689
4-9-15-5band,0.114699296
4-9-15-6band,0.856682286
4-9-15-7band,0.757132177
